row,col,level,conductance,conductance_uS
19,19,13,0.448276,45.38
19,20,2,0.068966,7.83
19,21,21,0.724138,72.69
19,22,22,0.758621,76.10
19,23,20,0.689655,69.28
19,24,28,0.965517,96.59
19,25,15,0.517241,52.21
19,26,5,0.172414,18.07
19,27,5,0.172414,18.07
19,28,9,0.310345,31.72
19,29,2,0.068966,7.83
19,30,16,0.551724,55.62
19,31,15,0.517241,52.21
19,32,24,0.827586,82.93
19,33,2,0.068966,7.83
19,34,20,0.689655,69.28
19,35,24,0.827586,82.93
19,36,6,0.206897,21.48
19,37,27,0.931034,93.17
19,38,12,0.413793,41.97
19,39,19,0.655172,65.86
19,40,15,0.517241,52.21
19,41,18,0.620690,62.45
19,42,7,0.241379,24.90
19,43,9,0.310345,31.72
19,44,4,0.137931,14.66
19,45,29,1.000000,100.00
19,46,21,0.724138,72.69
19,47,23,0.793103,79.52
20,0,26,0.896552,89.76
20,1,0,0.000000,1.00
20,2,13,0.448276,45.38
20,3,29,1.000000,100.00
20,4,26,0.896552,89.76
20,5,15,0.517241,52.21
20,6,11,0.379310,38.55
20,7,7,0.241379,24.90
20,8,20,0.689655,69.28
20,9,2,0.068966,7.83
20,10,28,0.965517,96.59
20,11,24,0.827586,82.93
20,12,15,0.517241,52.21
20,13,19,0.655172,65.86
20,14,3,0.103448,11.24
20,15,6,0.206897,21.48
20,16,17,0.586207,59.03
20,17,7,0.241379,24.90
20,18,23,0.793103,79.52
20,19,8,0.275862,28.31
20,20,17,0.586207,59.03
20,21,29,1.000000,100.00
20,22,17,0.586207,59.03
20,23,28,0.965517,96.59
20,24,5,0.172414,18.07
20,25,26,0.896552,89.76
20,26,6,0.206897,21.48
20,27,13,0.448276,45.38
20,28,24,0.827586,82.93
20,29,0,0.000000,1.00
20,30,14,0.482759,48.79
20,31,23,0.793103,79.52
20,32,14,0.482759,48.79
20,33,20,0.689655,69.28
20,34,1,0.034483,4.41
20,35,10,0.344828,35.14
20,36,18,0.620690,62.45
20,37,29,1.000000,100.00
20,38,12,0.413793,41.97
20,39,0,0.000000,1.00
20,40,3,0.103448,11.24
20,41,12,0.413793,41.97
20,42,24,0.827586,82.93
20,43,14,0.482759,48.79
20,44,2,0.068966,7.83
20,45,19,0.655172,65.86
20,46,23,0.793103,79.52
20,47,27,0.931034,93.17
21,0,26,0.896552,89.76
21,1,3,0.103448,11.24
21,2,0,0.000000,1.00
21,3,23,0.793103,79.52
21,4,0,0.000000,1.00
21,5,13,0.448276,45.38
21,6,19,0.655172,65.86
21,7,14,0.482759,48.79
21,8,12,0.413793,41.97
21,9,13,0.448276,45.38
21,10,2,0.068966,7.83
21,11,29,1.000000,100.00
21,12,12,0.413793,41.97
21,13,1,0.034483,4.41
21,14,11,0.379310,38.55
21,15,20,0.689655,69.28
21,16,28,0.965517,96.59
21,17,12,0.413793,41.97
21,18,15,0.517241,52.21
21,19,24,0.827586,82.93
21,20,16,0.551724,55.62
21,21,27,0.931034,93.17
21,22,27,0.931034,93.17
21,23,3,0.103448,11.24
21,24,8,0.275862,28.31
21,25,25,0.862069,86.34
21,26,24,0.827586,82.93
21,27,3,0.103448,11.24
21,28,20,0.689655,69.28
21,29,23,0.793103,79.52
21,30,11,0.379310,38.55
21,31,8,0.275862,28.31
21,32,22,0.758621,76.10
21,33,14,0.482759,48.79
21,34,25,0.862069,86.34
21,35,14,0.482759,48.79
21,36,6,0.206897,21.48
21,37,26,0.896552,89.76
21,38,9,0.310345,31.72
21,39,15,0.517241,52.21
21,40,17,0.586207,59.03
21,41,2,0.068966,7.83
21,42,5,0.172414,18.07
21,43,14,0.482759,48.79
21,44,20,0.689655,69.28
21,45,13,0.448276,45.38
21,46,8,0.275862,28.31
21,47,22,0.758621,76.10
22,0,7,0.241379,24.90
22,1,14,0.482759,48.79
22,2,14,0.482759,48.79
22,3,4,0.137931,14.66
22,4,21,0.724138,72.69
22,5,17,0.586207,59.03
22,6,15,0.517241,52.21
22,7,9,0.310345,31.72
22,8,0,0.000000,1.00
22,9,24,0.827586,82.93
22,10,11,0.379310,38.55
22,11,26,0.896552,89.76
22,12,18,0.620690,62.45
22,13,23,0.793103,79.52
22,14,4,0.137931,14.66
22,15,23,0.793103,79.52
22,16,0,0.000000,1.00
22,17,5,0.172414,18.07
22,18,20,0.689655,69.28
22,19,16,0.551724,55.62
22,20,13,0.448276,45.38
22,21,1,0.034483,4.41
22,22,25,0.862069,86.34
22,23,0,0.000000,1.00
22,24,0,0.000000,1.00
22,25,5,0.172414,18.07
22,26,25,0.862069,86.34
22,27,16,0.551724,55.62
22,28,2,0.068966,7.83
22,29,26,0.896552,89.76
22,30,20,0.689655,69.28
22,31,10,0.344828,35.14
22,32,26,0.896552,89.76
22,33,17,0.586207,59.03
22,34,15,0.517241,52.21
22,35,4,0.137931,14.66
22,36,7,0.241379,24.90
22,37,0,0.000000,1.00
22,38,26,0.896552,89.76
22,39,19,0.655172,65.86
22,40,28,0.965517,96.59
22,41,15,0.517241,52.21
22,42,8,0.275862,28.31
22,43,3,0.103448,11.24
22,44,24,0.827586,82.93
22,45,27,0.931034,93.17
22,46,16,0.551724,55.62
22,47,17,0.586207,59.03
23,0,5,0.172414,18.07
23,1,21,0.724138,72.69
23,2,6,0.206897,21.48
23,3,23,0.793103,79.52
23,4,8,0.275862,28.31
23,5,2,0.068966,7.83
23,6,14,0.482759,48.79
23,7,16,0.551724,55.62
23,8,28,0.965517,96.59
23,9,10,0.344828,35.14
23,10,16,0.551724,55.62
23,11,25,0.862069,86.34
23,12,12,0.413793,41.97
23,13,4,0.137931,14.66
23,14,4,0.137931,14.66
23,15,1,0.034483,4.41
23,16,25,0.862069,86.34
23,17,22,0.758621,76.10
23,18,25,0.862069,86.34
23,19,1,0.034483,4.41
23,20,2,0.068966,7.83
23,21,23,0.793103,79.52
23,22,29,1.000000,100.00
23,23,0,0.000000,1.00
23,24,17,0.586207,59.03
23,25,8,0.275862,28.31
23,26,14,0.482759,48.79
23,27,12,0.413793,41.97
23,28,24,0.827586,82.93
23,29,29,1.000000,100.00
23,30,14,0.482759,48.79
23,31,0,0.000000,1.00
23,32,15,0.517241,52.21
23,33,11,0.379310,38.55
23,34,0,0.000000,1.00
23,35,27,0.931034,93.17
23,36,9,0.310345,31.72
23,37,11,0.379310,38.55
23,38,29,1.000000,100.00
23,39,4,0.137931,14.66
23,40,6,0.206897,21.48
23,41,6,0.206897,21.48
23,42,8,0.275862,28.31
23,43,26,0.896552,89.76
23,44,28,0.965517,96.59
23,45,24,0.827586,82.93
23,46,28,0.965517,96.59
23,47,23,0.793103,79.52
24,0,4,0.137931,14.66
24,1,14,0.482759,48.79
24,2,23,0.793103,79.52
24,3,16,0.551724,55.62
24,4,5,0.172414,18.07
24,5,23,0.793103,79.52
24,6,23,0.793103,79.52
24,7,27,0.931034,93.17
24,8,16,0.551724,55.62
24,9,10,0.344828,35.14
24,10,27,0.931034,93.17
24,11,7,0.241379,24.90
24,12,17,0.586207,59.03
24,13,0,0.000000,1.00
24,14,11,0.379310,38.55
24,15,15,0.517241,52.21
24,16,3,0.103448,11.24
24,17,17,0.586207,59.03
24,18,0,0.000000,1.00
24,19,18,0.620690,62.45
24,20,6,0.206897,21.48
24,21,2,0.068966,7.83
24,22,3,0.103448,11.24
24,23,14,0.482759,48.79
24,24,29,1.000000,100.00
24,25,28,0.965517,96.59
24,26,24,0.827586,82.93
24,27,28,0.965517,96.59
24,28,9,0.310345,31.72
24,29,14,0.482759,48.79
24,30,26,0.896552,89.76
24,31,12,0.413793,41.97
24,32,13,0.448276,45.38
24,33,23,0.793103,79.52
24,34,17,0.586207,59.03
24,35,16,0.551724,55.62
24,36,15,0.517241,52.21
24,37,17,0.586207,59.03
24,38,13,0.448276,45.38
24,39,6,0.206897,21.48
24,40,17,0.586207,59.03
24,41,6,0.206897,21.48
24,42,1,0.034483,4.41
24,43,25,0.862069,86.34
24,44,25,0.862069,86.34
24,45,0,0.000000,1.00
24,46,0,0.000000,1.00
24,47,9,0.310345,31.72
25,0,1,0.034483,4.41
25,1,23,0.793103,79.52
25,2,11,0.379310,38.55
25,3,19,0.655172,65.86
25,4,17,0.586207,59.03
25,5,11,0.379310,38.55
25,6,17,0.586207,59.03
25,7,2,0.068966,7.83
25,8,3,0.103448,11.24
25,9,0,0.000000,1.00
25,10,0,0.000000,1.00
25,11,7,0.241379,24.90
25,12,13,0.448276,45.38
25,13,2,0.068966,7.83
25,14,25,0.862069,86.34
25,15,17,0.586207,59.03
25,16,10,0.344828,35.14
25,17,21,0.724138,72.69
25,18,11,0.379310,38.55
25,19,18,0.620690,62.45
25,20,3,0.103448,11.24
25,21,2,0.068966,7.83
25,22,6,0.206897,21.48
25,23,12,0.413793,41.97
25,24,23,0.793103,79.52
25,25,8,0.275862,28.31
25,26,8,0.275862,28.31
25,27,27,0.931034,93.17
25,28,20,0.689655,69.28
25,29,6,0.206897,21.48
25,30,4,0.137931,14.66
25,31,20,0.689655,69.28
25,32,19,0.655172,65.86
25,33,7,0.241379,24.90
25,34,0,0.000000,1.00
25,35,14,0.482759,48.79
25,36,24,0.827586,82.93
25,37,21,0.724138,72.69
25,38,11,0.379310,38.55
25,39,20,0.689655,69.28
25,40,21,0.724138,72.69
25,41,15,0.517241,52.21
25,42,24,0.827586,82.93
25,43,9,0.310345,31.72
25,44,1,0.034483,4.41
25,45,13,0.448276,45.38
25,46,26,0.896552,89.76
25,47,12,0.413793,41.97
26,0,12,0.413793,41.97
26,1,0,0.000000,1.00
26,2,6,0.206897,21.48
26,3,13,0.448276,45.38
26,4,8,0.275862,28.31
26,5,19,0.655172,65.86
26,6,28,0.965517,96.59
26,7,25,0.862069,86.34
26,8,21,0.724138,72.69
26,9,23,0.793103,79.52
26,10,29,1.000000,100.00
26,11,24,0.827586,82.93
26,12,11,0.379310,38.55
26,13,22,0.758621,76.10
26,14,5,0.172414,18.07
26,15,24,0.827586,82.93
26,16,25,0.862069,86.34
26,17,0,0.000000,1.00
26,18,6,0.206897,21.48
26,19,8,0.275862,28.31
26,20,3,0.103448,11.24
26,21,25,0.862069,86.34
26,22,10,0.344828,35.14
26,23,20,0.689655,69.28
26,24,20,0.689655,69.28
26,25,9,0.310345,31.72
26,26,0,0.000000,1.00
26,27,6,0.206897,21.48
26,28,25,0.862069,86.34
26,29,12,0.413793,41.97
26,30,6,0.206897,21.48
26,31,29,1.000000,100.00
26,32,29,1.000000,100.00
26,33,13,0.448276,45.38
26,34,1,0.034483,4.41
26,35,8,0.275862,28.31
26,36,25,0.862069,86.34
26,37,29,1.000000,100.00
26,38,10,0.344828,35.14
26,39,3,0.103448,11.24
26,40,22,0.758621,76.10
26,41,29,1.000000,100.00
26,42,5,0.172414,18.07
26,43,23,0.793103,79.52
26,44,15,0.517241,52.21
26,45,18,0.620690,62.45
26,46,6,0.206897,21.48
26,47,5,0.172414,18.07
27,0,20,0.689655,69.28
27,1,8,0.275862,28.31
27,2,17,0.586207,59.03
27,3,13,0.448276,45.38
27,4,22,0.758621,76.10
27,5,25,0.862069,86.34
27,6,18,0.620690,62.45
27,7,1,0.034483,4.41
27,8,7,0.241379,24.90
27,9,27,0.931034,93.17
27,10,20,0.689655,69.28
27,11,17,0.586207,59.03
27,12,0,0.000000,1.00
27,13,6,0.206897,21.48
27,14,22,0.758621,76.10
27,15,27,0.931034,93.17
27,16,6,0.206897,21.48
27,17,17,0.586207,59.03
27,18,13,0.448276,45.38
27,19,2,0.068966,7.83
27,20,22,0.758621,76.10
27,21,5,0.172414,18.07
27,22,20,0.689655,69.28
27,23,2,0.068966,7.83
27,24,12,0.413793,41.97
27,25,11,0.379310,38.55
27,26,0,0.000000,1.00
27,27,9,0.310345,31.72
27,28,8,0.275862,28.31
27,29,25,0.862069,86.34
27,30,26,0.896552,89.76
27,31,4,0.137931,14.66
27,32,19,0.655172,65.86
27,33,12,0.413793,41.97
27,34,24,0.827586,82.93
27,35,19,0.655172,65.86
27,36,20,0.689655,69.28
27,37,23,0.793103,79.52
27,38,1,0.034483,4.41
27,39,5,0.172414,18.07
27,40,13,0.448276,45.38
27,41,23,0.793103,79.52
27,42,15,0.517241,52.21
27,43,9,0.310345,31.72
27,44,15,0.517241,52.21
27,45,7,0.241379,24.90
27,46,22,0.758621,76.10
27,47,6,0.206897,21.48
28,0,16,0.551724,55.62
28,1,5,0.172414,18.07
28,2,20,0.689655,69.28
28,3,17,0.586207,59.03
28,4,26,0.896552,89.76
28,5,17,0.586207,59.03
28,6,11,0.379310,38.55
28,7,21,0.724138,72.69
28,8,24,0.827586,82.93
28,9,13,0.448276,45.38
28,10,1,0.034483,4.41
28,11,12,0.413793,41.97
28,12,4,0.137931,14.66
28,13,12,0.413793,41.97
28,14,15,0.517241,52.21
28,15,0,0.000000,1.00
28,16,26,0.896552,89.76
28,17,14,0.482759,48.79
28,18,15,0.517241,52.21
28,19,5,0.172414,18.07
28,20,25,0.862069,86.34
28,21,13,0.448276,45.38
28,22,2,0.068966,7.83
28,23,26,0.896552,89.76
28,24,5,0.172414,18.07
28,25,9,0.310345,31.72
28,26,18,0.620690,62.45
28,27,8,0.275862,28.31
28,28,26,0.896552,89.76
28,29,28,0.965517,96.59
28,30,22,0.758621,76.10
28,31,18,0.620690,62.45
28,32,1,0.034483,4.41
28,33,5,0.172414,18.07
28,34,22,0.758621,76.10
28,35,5,0.172414,18.07
28,36,14,0.482759,48.79
28,37,11,0.379310,38.55
28,38,26,0.896552,89.76
28,39,29,1.000000,100.00
28,40,26,0.896552,89.76
28,41,1,0.034483,4.41
28,42,21,0.724138,72.69
28,43,11,0.379310,38.55
28,44,6,0.206897,21.48
28,45,1,0.034483,4.41
28,46,29,1.000000,100.00
28,47,26,0.896552,89.76
29,0,4,0.137931,14.66
29,1,17,0.586207,59.03
29,2,3,0.103448,11.24
29,3,6,0.206897,21.48
29,4,23,0.793103,79.52
29,5,28,0.965517,96.59
29,6,12,0.413793,41.97
29,7,0,0.000000,1.00
29,8,6,0.206897,21.48
29,9,27,0.931034,93.17
29,10,29,1.000000,100.00
29,11,8,0.275862,28.31
29,12,4,0.137931,14.66
29,13,5,0.172414,18.07
29,14,1,0.034483,4.41
29,15,16,0.551724,55.62
29,16,19,0.655172,65.86
29,17,14,0.482759,48.79
29,18,2,0.068966,7.83
29,19,7,0.241379,24.90
29,20,3,0.103448,11.24
29,21,7,0.241379,24.90
29,22,16,0.551724,55.62
29,23,13,0.448276,45.38
29,24,29,1.000000,100.00
29,25,6,0.206897,21.48
29,26,4,0.137931,14.66
29,27,23,0.793103,79.52
29,28,10,0.344828,35.14
29,29,12,0.413793,41.97
29,30,20,0.689655,69.28
29,31,13,0.448276,45.38
29,32,11,0.379310,38.55
29,33,3,0.103448,11.24
29,34,0,0.000000,1.00
29,35,1,0.034483,4.41
29,36,26,0.896552,89.76
29,37,1,0.034483,4.41
29,38,5,0.172414,18.07
29,39,21,0.724138,72.69
29,40,8,0.275862,28.31
29,41,24,0.827586,82.93
29,42,12,0.413793,41.97
29,43,25,0.862069,86.34
29,44,20,0.689655,69.28
29,45,24,0.827586,82.93
29,46,8,0.275862,28.31
29,47,29,1.000000,100.00
30,0,3,0.103448,11.24
30,1,4,0.137931,14.66
30,2,20,0.689655,69.28
30,3,26,0.896552,89.76
30,4,24,0.827586,82.93
30,5,3,0.103448,11.24
30,6,9,0.310345,31.72
30,7,15,0.517241,52.21
30,8,8,0.275862,28.31
30,9,29,1.000000,100.00
30,10,11,0.379310,38.55
30,11,24,0.827586,82.93
30,12,13,0.448276,45.38
30,13,20,0.689655,69.28
30,14,16,0.551724,55.62
30,15,19,0.655172,65.86
30,16,10,0.344828,35.14
30,17,3,0.103448,11.24
30,18,17,0.586207,59.03
30,19,14,0.482759,48.79
30,20,16,0.551724,55.62
30,21,2,0.068966,7.83
30,22,21,0.724138,72.69
30,23,9,0.310345,31.72
30,24,25,0.862069,86.34
30,25,17,0.586207,59.03
30,26,24,0.827586,82.93
30,27,18,0.620690,62.45
30,28,14,0.482759,48.79
30,29,21,0.724138,72.69
30,30,22,0.758621,76.10
30,31,23,0.793103,79.52
30,32,19,0.655172,65.86
30,33,9,0.310345,31.72
30,34,20,0.689655,69.28
30,35,24,0.827586,82.93
30,36,29,1.000000,100.00
30,37,20,0.689655,69.28
30,38,22,0.758621,76.10
30,39,21,0.724138,72.69
30,40,4,0.137931,14.66
30,41,11,0.379310,38.55
30,42,3,0.103448,11.24
30,43,21,0.724138,72.69
30,44,16,0.551724,55.62
30,45,5,0.172414,18.07
30,46,12,0.413793,41.97
30,47,10,0.344828,35.14
31,0,28,0.965517,96.59
31,1,7,0.241379,24.90
31,2,23,0.793103,79.52
31,3,16,0.551724,55.62
31,4,2,0.068966,7.83
31,5,28,0.965517,96.59
31,6,18,0.620690,62.45
31,7,24,0.827586,82.93
31,8,1,0.034483,4.41
31,9,3,0.103448,11.24
31,10,6,0.206897,21.48
31,11,8,0.275862,28.31
31,12,20,0.689655,69.28
31,13,14,0.482759,48.79
31,14,29,1.000000,100.00
31,15,28,0.965517,96.59
31,16,23,0.793103,79.52
31,17,11,0.379310,38.55
31,18,27,0.931034,93.17
31,19,29,1.000000,100.00
31,20,21,0.724138,72.69
31,21,4,0.137931,14.66
31,22,28,0.965517,96.59
31,23,9,0.310345,31.72
31,24,13,0.448276,45.38
31,25,14,0.482759,48.79
31,26,22,0.758621,76.10
31,27,18,0.620690,62.45
31,28,6,0.206897,21.48
31,29,25,0.862069,86.34
31,30,20,0.689655,69.28
31,31,26,0.896552,89.76
31,32,25,0.862069,86.34
31,33,12,0.413793,41.97
31,34,18,0.620690,62.45
31,35,26,0.896552,89.76
31,36,2,0.068966,7.83
31,37,21,0.724138,72.69
31,38,20,0.689655,69.28
31,39,17,0.586207,59.03
31,40,4,0.137931,14.66
31,41,21,0.724138,72.69
31,42,8,0.275862,28.31
31,43,5,0.172414,18.07
31,44,12,0.413793,41.97
31,45,15,0.517241,52.21
31,46,20,0.689655,69.28
31,47,9,0.310345,31.72
32,0,0,0.000000,1.00
32,1,14,0.482759,48.79
32,2,21,0.724138,72.69
32,3,16,0.551724,55.62
32,4,28,0.965517,96.59
32,5,17,0.586207,59.03
32,6,4,0.137931,14.66
32,7,21,0.724138,72.69
32,8,23,0.793103,79.52
32,9,5,0.172414,18.07
32,10,7,0.241379,24.90
32,11,25,0.862069,86.34
32,12,10,0.344828,35.14
32,13,13,0.448276,45.38
32,14,1,0.034483,4.41
32,15,20,0.689655,69.28
32,16,6,0.206897,21.48
32,17,4,0.137931,14.66
32,18,18,0.620690,62.45
32,19,19,0.655172,65.86
32,20,8,0.275862,28.31
32,21,10,0.344828,35.14
32,22,7,0.241379,24.90
32,23,11,0.379310,38.55
32,24,15,0.517241,52.21
32,25,2,0.068966,7.83
32,26,19,0.655172,65.86
32,27,10,0.344828,35.14
32,28,1,0.034483,4.41
32,29,13,0.448276,45.38
32,30,22,0.758621,76.10
32,31,26,0.896552,89.76
32,32,7,0.241379,24.90
32,33,1,0.034483,4.41
32,34,12,0.413793,41.97
32,35,27,0.931034,93.17
32,36,11,0.379310,38.55
32,37,27,0.931034,93.17
32,38,12,0.413793,41.97
32,39,16,0.551724,55.62
32,40,9,0.310345,31.72
32,41,26,0.896552,89.76
32,42,18,0.620690,62.45
32,43,14,0.482759,48.79
32,44,29,1.000000,100.00
32,45,4,0.137931,14.66
32,46,26,0.896552,89.76
32,47,9,0.310345,31.72
33,0,6,0.206897,21.48
33,1,20,0.689655,69.28
33,2,22,0.758621,76.10
33,3,23,0.793103,79.52
33,4,4,0.137931,14.66
33,5,26,0.896552,89.76
33,6,29,1.000000,100.00
33,7,5,0.172414,18.07
33,8,24,0.827586,82.93
33,9,16,0.551724,55.62
33,10,27,0.931034,93.17
33,11,3,0.103448,11.24
33,12,24,0.827586,82.93
33,13,12,0.413793,41.97
33,14,15,0.517241,52.21
33,15,13,0.448276,45.38
33,16,21,0.724138,72.69
33,17,1,0.034483,4.41
33,18,26,0.896552,89.76
33,19,1,0.034483,4.41
33,20,1,0.034483,4.41
33,21,7,0.241379,24.90
33,22,24,0.827586,82.93
33,23,12,0.413793,41.97
33,24,9,0.310345,31.72
33,25,11,0.379310,38.55
33,26,19,0.655172,65.86
33,27,19,0.655172,65.86
33,28,16,0.551724,55.62
33,29,12,0.413793,41.97
33,30,8,0.275862,28.31
33,31,9,0.310345,31.72
33,32,5,0.172414,18.07
33,33,13,0.448276,45.38
33,34,15,0.517241,52.21
33,35,8,0.275862,28.31
33,36,22,0.758621,76.10
33,37,5,0.172414,18.07
33,38,24,0.827586,82.93
33,39,17,0.586207,59.03
33,40,24,0.827586,82.93
33,41,5,0.172414,18.07
33,42,18,0.620690,62.45
33,43,0,0.000000,1.00
33,44,12,0.413793,41.97
33,45,20,0.689655,69.28
33,46,15,0.517241,52.21
33,47,0,0.000000,1.00
34,0,25,0.862069,86.34
34,1,5,0.172414,18.07
34,2,17,0.586207,59.03
34,3,15,0.517241,52.21
34,4,8,0.275862,28.31
34,5,27,0.931034,93.17
34,6,22,0.758621,76.10
34,7,20,0.689655,69.28
34,8,17,0.586207,59.03
34,9,19,0.655172,65.86
34,10,25,0.862069,86.34
34,11,0,0.000000,1.00
34,12,20,0.689655,69.28
34,13,28,0.965517,96.59
34,14,9,0.310345,31.72
34,15,16,0.551724,55.62
34,16,0,0.000000,1.00
34,17,22,0.758621,76.10
34,18,5,0.172414,18.07
34,19,19,0.655172,65.86
34,20,11,0.379310,38.55
34,21,26,0.896552,89.76
34,22,13,0.448276,45.38
34,23,6,0.206897,21.48
34,24,1,0.034483,4.41
34,25,6,0.206897,21.48
34,26,21,0.724138,72.69
34,27,20,0.689655,69.28
34,28,10,0.344828,35.14
34,29,10,0.344828,35.14
34,30,0,0.000000,1.00
34,31,29,1.000000,100.00
34,32,25,0.862069,86.34
34,33,1,0.034483,4.41
34,34,24,0.827586,82.93
34,35,4,0.137931,14.66
34,36,22,0.758621,76.10
34,37,29,1.000000,100.00
34,38,19,0.655172,65.86
34,39,11,0.379310,38.55
34,40,7,0.241379,24.90
34,41,9,0.310345,31.72
34,42,8,0.275862,28.31
34,43,22,0.758621,76.10
34,44,23,0.793103,79.52
34,45,25,0.862069,86.34
34,46,22,0.758621,76.10
34,47,21,0.724138,72.69
35,0,24,0.827586,82.93
35,1,16,0.551724,55.62
35,2,24,0.827586,82.93
35,3,26,0.896552,89.76
35,4,14,0.482759,48.79
35,5,8,0.275862,28.31
35,6,9,0.310345,31.72
35,7,6,0.206897,21.48
35,8,12,0.413793,41.97
35,9,8,0.275862,28.31
35,10,19,0.655172,65.86
35,11,22,0.758621,76.10
35,12,6,0.206897,21.48
35,13,29,1.000000,100.00
35,14,16,0.551724,55.62
35,15,24,0.827586,82.93
35,16,0,0.000000,1.00
35,17,19,0.655172,65.86
35,18,6,0.206897,21.48
35,19,26,0.896552,89.76
35,20,15,0.517241,52.21
35,21,18,0.620690,62.45
35,22,24,0.827586,82.93
35,23,14,0.482759,48.79
35,24,0,0.000000,1.00
35,25,13,0.448276,45.38
35,26,16,0.551724,55.62
35,27,21,0.724138,72.69
35,28,1,0.034483,4.41
35,29,20,0.689655,69.28
35,30,7,0.241379,24.90
35,31,17,0.586207,59.03
35,32,27,0.931034,93.17
35,33,0,0.000000,1.00
35,34,29,1.000000,100.00
35,35,15,0.517241,52.21
35,36,20,0.689655,69.28
35,37,11,0.379310,38.55
35,38,6,0.206897,21.48
35,39,16,0.551724,55.62
35,40,2,0.068966,7.83
35,41,24,0.827586,82.93
35,42,25,0.862069,86.34
35,43,21,0.724138,72.69
35,44,24,0.827586,82.93
35,45,17,0.586207,59.03
35,46,21,0.724138,72.69
35,47,6,0.206897,21.48
36,0,12,0.413793,41.97
36,1,29,1.000000,100.00
36,2,12,0.413793,41.97
36,3,16,0.551724,55.62
36,4,1,0.034483,4.41
36,5,21,0.724138,72.69
36,6,11,0.379310,38.55
36,7,21,0.724138,72.69
36,8,6,0.206897,21.48
36,9,25,0.862069,86.34
36,10,15,0.517241,52.21
36,11,26,0.896552,89.76
36,12,15,0.517241,52.21
36,13,23,0.793103,79.52
36,14,3,0.103448,11.24
36,15,6,0.206897,21.48
36,16,4,0.137931,14.66
36,17,19,0.655172,65.86
36,18,20,0.689655,69.28
36,19,12,0.413793,41.97
36,20,4,0.137931,14.66
36,21,14,0.482759,48.79
36,22,26,0.896552,89.76
36,23,26,0.896552,89.76
36,24,24,0.827586,82.93
36,25,23,0.793103,79.52
36,26,9,0.310345,31.72
36,27,15,0.517241,52.21
36,28,19,0.655172,65.86
36,29,1,0.034483,4.41
36,30,2,0.068966,7.83
36,31,24,0.827586,82.93
36,32,11,0.379310,38.55
36,33,0,0.000000,1.00
36,34,25,0.862069,86.34
36,35,6,0.206897,21.48
36,36,17,0.586207,59.03
36,37,28,0.965517,96.59
36,38,12,0.413793,41.97
36,39,14,0.482759,48.79
36,40,3,0.103448,11.24
36,41,6,0.206897,21.48
36,42,25,0.862069,86.34
36,43,18,0.620690,62.45
36,44,11,0.379310,38.55
36,45,9,0.310345,31.72
36,46,14,0.482759,48.79
36,47,7,0.241379,24.90
37,0,26,0.896552,89.76
37,1,14,0.482759,48.79
37,2,12,0.413793,41.97
37,3,6,0.206897,21.48
37,4,19,0.655172,65.86
37,5,13,0.448276,45.38
37,6,14,0.482759,48.79
37,7,1,0.034483,4.41
37,8,11,0.379310,38.55
37,9,10,0.344828,35.14
37,10,6,0.206897,21.48
37,11,11,0.379310,38.55
37,12,6,0.206897,21.48
37,13,28,0.965517,96.59
37,14,5,0.172414,18.07
37,15,2,0.068966,7.83
37,16,10,0.344828,35.14
37,17,29,1.000000,100.00
37,18,15,0.517241,52.21
37,19,26,0.896552,89.76
37,20,11,0.379310,38.55
37,21,29,1.000000,100.00
37,22,15,0.517241,52.21
37,23,17,0.586207,59.03
37,24,18,0.620690,62.45
37,25,19,0.655172,65.86
37,26,3,0.103448,11.24
37,27,22,0.758621,76.10
37,28,26,0.896552,89.76
37,29,9,0.310345,31.72
37,30,0,0.000000,1.00
37,31,15,0.517241,52.21
37,32,19,0.655172,65.86
37,33,14,0.482759,48.79
37,34,19,0.655172,65.86
37,35,25,0.862069,86.34
37,36,17,0.586207,59.03
37,37,2,0.068966,7.83
37,38,23,0.793103,79.52
37,39,28,0.965517,96.59
37,40,20,0.689655,69.28
37,41,12,0.413793,41.97
37,42,23,0.793103,79.52
37,43,18,0.620690,62.45
37,44,19,0.655172,65.86
37,45,10,0.344828,35.14
37,46,13,0.448276,45.38
37,47,16,0.551724,55.62
38,0,10,0.344828,35.14
38,1,12,0.413793,41.97
38,2,5,0.172414,18.07
38,3,20,0.689655,69.28
38,4,7,0.241379,24.90
38,5,8,0.275862,28.31
38,6,19,0.655172,65.86
38,7,16,0.551724,55.62
38,8,9,0.310345,31.72
38,9,29,1.000000,100.00
38,10,23,0.793103,79.52
38,11,25,0.862069,86.34
38,12,4,0.137931,14.66
38,13,29,1.000000,100.00
38,14,8,0.275862,28.31
38,15,25,0.862069,86.34
38,16,22,0.758621,76.10
38,17,11,0.379310,38.55
38,18,25,0.862069,86.34
38,19,3,0.103448,11.24
38,20,5,0.172414,18.07
38,21,5,0.172414,18.07
38,22,20,0.689655,69.28
38,23,18,0.620690,62.45
38,24,19,0.655172,65.86
38,25,17,0.586207,59.03
38,26,21,0.724138,72.69
38,27,10,0.344828,35.14
38,28,25,0.862069,86.34
38,29,26,0.896552,89.76
38,30,28,0.965517,96.59
38,31,14,0.482759,48.79
38,32,23,0.793103,79.52
38,33,12,0.413793,41.97
38,34,14,0.482759,48.79
38,35,23,0.793103,79.52
38,36,2,0.068966,7.83
38,37,6,0.206897,21.48
38,38,2,0.068966,7.83
